W,BMI,Y
16.5714285714286,33.33333333,0.010003887
13.7142857142857,32,0.011640478
12.8571428571429,46.875,0.013157347
21.2857142857143,33.26214068,0.013705742
13.2857142857143,29.17488494,0.014401417
15.8571428571429,39.51974105,0.016996945
12.2857142857143,28.04037814,0.017966719
15.2857142857143,41.5234375,0.020268856
16,31.57207142,0.020761743
13.1428571428571,37.20238095,0.021363246
17.5714285714286,32.03987184,0.021404712
12.2857142857143,33.87406376,0.021901617
15.7142857142857,46.875,0.022603972
16,37.20238095,0.02298037
13.8571428571429,29.74419988,0.023216367
23,33.38655828,0.023823527
11.5714285714286,33.28402367,0.023893112
12.1428571428571,33.00753084,0.024303346
16.2857142857143,37.11354644,0.024398057
12.8571428571429,31.11111111,0.024533015
17,32.65306122,0.025625994
12,33.203125,0.025676456
12.7142857142857,31.17913832,0.025759814
11.8571428571429,28.125,0.02593584
18.2857142857143,32.56188509,0.025958001
24.2857142857143,33.61226848,0.026654794
12.8571428571429,29.89969136,0.026677037
20.8571428571429,34.25044224,0.026983734
12.7142857142857,28.3446712,0.027212087
16.2857142857143,36.36363636,0.027677385
19.8571428571429,40.83044983,0.027697965
16.5714285714286,34.92416365,0.027938867
16.7142857142857,34.72222222,0.028286421
17.2857142857143,36.69690241,0.028568009
19.4285714285714,37.09825528,0.028750981
12.2857142857143,38.56749311,0.029457267
23,39.61937716,0.029609884
16.8571428571429,29.73390041,0.029639032
20,39.89611954,0.029767319
20,32.29786616,0.029800875
19.2857142857143,20.703125,0.029872515
17,29.79125575,0.029946038
16.2857142857143,29.89969136,0.030162747
20.2857142857143,36.9227295,0.030486827
13,34.72222222,0.030492317
12.2857142857143,29.03178981,0.030593897
23.5714285714286,38.51405763,0.030609399
11.1428571428571,32.24206349,0.031073371
15.7142857142857,30.0432623,0.031473605
13.2857142857143,30.11940191,0.031552872
16.7142857142857,30.859375,0.031565256
20.2857142857143,37.20238095,0.031799423
20.2857142857143,29.20110193,0.032060644
17.5714285714286,36.95716835,0.032325481
16.5714285714286,29.6208116,0.032355183
13,35.05563176,0.032391576
16.2857142857143,35.43667124,0.032553631
12.1428571428571,32.04614645,0.03262221
16.1428571428571,30.4833793,0.032634893
12.4285714285714,30.46875,0.032820673
13,34.06360931,0.032889145
11.4285714285714,30.38501561,0.032913861
19.2857142857143,29.67860422,0.032932289
19.2857142857143,29.41073492,0.033202897
13.1428571428571,20.703125,0.033254799
12.2857142857143,39.30211203,0.03329071
22.8571428571429,34.25605536,0.033394263
19.4285714285714,37.46367424,0.033475897
21,31.05471727,0.033699365
13.1428571428571,37.26390533,0.03375405
13,41.1328125,0.033909722
12.5714285714286,38.94681326,0.034356942
16.1428571428571,36.93444137,0.034380464
21.4285714285714,39.2733564,0.03442377
15.4285714285714,30.11937557,0.034443413
13.5714285714286,38.4083045,0.034502712
16.7142857142857,30.83289383,0.034619655
15.8571428571429,30.47052154,0.034720533
13,36.28973726,0.034853474
15.8571428571429,28.515625,0.034886856
16.4285714285714,32.56188509,0.035593637
13.1428571428571,29.76086272,0.035668557
17,32.36854981,0.035949417
16,33.203125,0.03614719
11.7142857142857,30.42719786,0.036385495
12.8571428571429,31.25,0.036498916
13,37.11354644,0.036595575
16.8571428571429,30.17689906,0.036819756
20.1428571428571,36.80844735,0.037199071
16.2857142857143,36.64044563,0.037547694
16.5714285714286,33.46222487,0.037585058
16,33.87406376,0.038038491
12.5714285714286,32.05128205,0.038158135
16.4285714285714,31.19509484,0.038419498
16.5714285714286,28.40787731,0.038683167
11.8571428571429,29.06574394,0.038769755
16.4285714285714,27.70083102,0.03880957
12,29.37239738,0.038895174
11.8571428571429,36.25047023,0.038914016
23.1428571428571,33.53147386,0.038964873
11.8571428571429,34.92767916,0.039301747
13,31.99217133,0.039411434
12,30.48315806,0.039427506
14.8571428571429,30.44383913,0.039524406
21.2857142857143,30.64412754,0.040004299
16.2857142857143,20.703125,0.040124765
12.2857142857143,28.98114344,0.040166249
16.4285714285714,31.640625,0.040186501
12.4285714285714,26.61934339,0.040240612
23.4285714285714,45.71428571,0.040248277
20.2857142857143,30.44383913,0.040468207
12,32.56188509,0.040699654
16.1428571428571,27.20249836,0.040880471
12.8571428571429,31.99217133,0.040882278
16,29.13631634,0.041094445
19.1428571428571,33.59375,0.041153484
13.1428571428571,34.33922997,0.041163492
12.7142857142857,33.8632982242097,0.041441669
16.1428571428571,38.56749311,0.041448149
13.8571428571429,33.33333333,0.041527977
20,31.62627648,0.041882922
13.2857142857143,36.88509165,0.041969056
15.7142857142857,29.74419988,0.042008269
12.2857142857143,32.5106268967154,0.04201982
20.8571428571429,29.99671269,0.042039566
20.5714285714286,31.88246097,0.042057455
19.8571428571429,30.0432623,0.042504311
20.7142857142857,31.64428577,0.042524082
11.5714285714286,33.5166225167003,0.042675864
19.4285714285714,32.56188509,0.042863738
15.5714285714286,34.51676529,0.042968514
24.2857142857143,32.04614645,0.04309516
12.8571428571429,35.32123736,0.043477073
20.2857142857143,30.12048193,0.04348816
16.1428571428571,34.44960743,0.044095175
12,30.47052154,0.044446007
12.2857142857143,32.421875,0.044457143
19,36.50650888,0.044500145
17,38.75432526,0.044533821
13.5714285714286,37.29068808,0.044779853
12.8571428571429,28.83379247,0.044980683
16,28.71972318,0.04502693
13.7142857142857,29.61580592,0.045229059
23.8571428571429,34.51676529,0.045540363
15.7142857142857,33.0449827,0.045615687
15.8571428571429,30.88888889,0.045823091
16.4285714285714,28.3446712,0.045838179
23.8571428571429,30.83289383,0.045851653
17.8571428571429,34.72088268,0.046441025
16,33.28402367,0.046532635
15.5714285714286,38.94681326,0.046640859
23,37.8328742,0.046747371
13.1428571428571,30.0432623,0.04685555
19.2857142857143,32.84730011,0.046857725
12.5714285714286,36.36363636,0.046859521
11,28.67766307,0.046937337
16.1428571428571,29.96878252,0.046954378
15.8571428571429,40.48442907,0.047096129
12.2857142857143,35.62901745,0.047375762
21.4285714285714,29.40759637,0.047474766
15.1428571428571,32.04614645,0.047547028
11.5714285714286,31.28831929,0.047713026
16.4285714285714,26.61934339,0.047847533
12.5714285714286,32.3448873999274,0.047888843
13.2857142857143,32.5941312641211,0.047924737
16.2857142857143,30.84441596,0.048007192
23.4285714285714,31.64556962,0.048049912
13.8571428571429,31.3448155261195,0.048095736
16,36.28973726,0.048193533
19.2857142857143,33.59375,0.048205806
12.5714285714286,33.7202666866985,0.048289965
13.5714285714286,32.3644234668203,0.048427417
19.5714285714286,30.859375,0.048570565
12.1428571428571,33.9760383005359,0.048610167
12.2857142857143,30.86303587,0.048626152
19.4285714285714,33.69493754,0.04885787
24.4285714285714,37.56257292,0.048904581
21.4285714285714,30.47796622,0.049014128
11,29.38475666,0.049032977
13,30.0432623,0.0492842
24,31.61654004,0.049470481
11,28.64124339,0.049497736
19.4285714285714,34.1932133,0.049531846
11.1428571428571,34.3011931037096,0.049592696
19.1428571428571,39.35250923,0.049970432
20.1428571428571,32.6470117,0.050017065
12.1428571428571,30.4833793,0.050047679
13.5714285714286,34.72088268,0.05025868
20.1428571428571,34.62682073,0.050452751
12.1428571428571,29.82552801,0.050495426
20.8571428571429,34.72222222,0.050767633
17,34.51676529,0.050915315
13.2857142857143,34.5009831046413,0.050987132
19.5714285714286,42.3828125,0.051051956
14.8571428571429,31.4533480661838,0.051087782
13.7142857142857,34.2225958718234,0.051346856
12,40.1384083,0.051353135
13.2857142857143,32.8532626271359,0.051465667
16.1428571428571,31.99217133,0.051553282
12.2857142857143,29.95555556,0.051570139
16.2857142857143,39.30211203,0.051593984
12.2857142857143,31.25,0.051630051
16.4285714285714,35.87894111,0.0516634
19.2857142857143,28.44095498,0.051690295
